timestamp,object_x,object_y,contour_area
2025-01-26-03-28-06.772789,79,194,66642.0
2025-01-26-03-28-06.820480,92,185,73171.0
2025-01-26-03-28-06.881652,96,182,74540.5
2025-01-26-03-28-06.912397,96,182,74540.5
2025-01-26-03-28-06.943309,99,181,75698.0
2025-01-26-03-28-07.004248,99,181,75698.0
2025-01-26-03-28-07.050769,100,180,77008.0
2025-01-26-03-28-07.082090,100,180,77008.0
2025-01-26-03-28-07.113109,103,178,78293.0
2025-01-26-03-28-07.160321,103,178,78293.0
2025-01-26-03-28-07.191327,104,178,78727.0
2025-01-26-03-28-07.221455,104,177,78192.5
2025-01-26-03-28-07.252853,104,177,78192.5
2025-01-26-03-28-07.299882,101,183,77430.5
2025-01-26-03-28-07.378136,102,191,79041.5
2025-01-26-03-28-07.426024,103,191,79669.0
2025-01-26-03-28-07.471489,103,191,79669.0
2025-01-26-03-28-07.518561,103,190,79076.5
2025-01-26-03-28-07.564722,103,190,79076.5
2025-01-26-03-28-07.595610,103,188,79097.5
2025-01-26-03-28-07.627577,103,188,79097.5
2025-01-26-03-28-07.659426,99,190,77211.5
2025-01-26-03-28-07.689817,97,189,76573.0
2025-01-26-03-28-07.736823,97,189,76573.0
2025-01-26-03-28-07.767725,101,186,78600.5
2025-01-26-03-28-07.800023,101,186,78600.5
2025-01-26-03-28-07.830925,102,186,79093.5
2025-01-26-03-28-07.908453,100,185,78803.0
2025-01-26-03-28-07.970302,102,183,79220.5
2025-01-26-03-28-08.031168,102,183,79220.5
2025-01-26-03-28-08.078547,100,183,77417.0
2025-01-26-03-28-08.110411,100,183,77417.0
2025-01-26-03-28-08.141140,101,180,77212.0
2025-01-26-03-28-08.204620,99,181,76388.5
2025-01-26-03-28-08.235577,99,181,76388.5
2025-01-26-03-28-08.281715,99,181,76370.0
2025-01-26-03-28-08.312274,101,180,77120.0
2025-01-26-03-28-08.344098,101,180,77120.0
2025-01-26-03-28-08.391379,103,179,78267.5
2025-01-26-03-28-08.438073,103,179,78267.5
2025-01-26-03-28-08.484318,102,180,77722.0
2025-01-26-03-28-08.531359,102,180,77722.0
2025-01-26-03-28-08.562138,102,179,77533.5
2025-01-26-03-28-08.608665,103,178,78107.0
2025-01-26-03-28-08.703222,101,180,77304.5
2025-01-26-03-28-08.749012,101,180,77304.5
2025-01-26-03-28-08.794852,101,180,77312.5
2025-01-26-03-28-08.826626,101,180,77312.5
2025-01-26-03-28-08.858099,102,179,77658.5
2025-01-26-03-28-08.904420,102,179,77658.5
2025-01-26-03-28-08.949932,103,178,78131.5
2025-01-26-03-28-08.981323,103,178,78058.5
2025-01-26-03-28-09.012853,103,178,78058.5
2025-01-26-03-28-09.043462,103,179,78065.5
2025-01-26-03-28-09.074299,103,179,78065.5
2025-01-26-03-28-09.106343,104,178,78309.5
2025-01-26-03-28-09.184336,104,178,78352.0
2025-01-26-03-28-09.247111,103,179,78130.0
2025-01-26-03-28-09.308253,103,179,78130.0
2025-01-26-03-28-09.339478,105,178,78650.5
2025-01-26-03-28-09.416626,105,177,78582.0
2025-01-26-03-28-09.478416,105,177,78582.0
2025-01-26-03-28-09.539567,103,178,78187.0
2025-01-26-03-28-09.601233,101,180,77502.5
2025-01-26-03-28-09.664954,101,180,77502.5
2025-01-26-03-28-09.709834,101,180,77200.5
2025-01-26-03-28-09.740772,103,179,77678.5
2025-01-26-03-28-09.772499,103,179,77678.5
2025-01-26-03-28-09.834911,100,181,77294.5
2025-01-26-03-28-09.882615,103,179,78141.0
2025-01-26-03-28-09.961099,104,178,78451.5
2025-01-26-03-28-09.992736,104,178,78451.5
2025-01-26-03-28-10.024398,105,178,78751.0
2025-01-26-03-28-10.056354,105,178,78751.0
2025-01-26-03-28-10.086708,105,178,78903.5
2025-01-26-03-28-10.133424,105,178,78903.5
2025-01-26-03-28-10.178325,107,176,79810.5
2025-01-26-03-28-10.225109,109,176,80388.0
2025-01-26-03-28-10.256470,109,176,80388.0
2025-01-26-03-28-10.288133,108,176,80218.5
2025-01-26-03-28-10.318946,108,176,80218.5
2025-01-26-03-28-10.364736,109,175,80905.0
2025-01-26-03-28-10.411145,109,175,80905.0
2025-01-26-03-28-10.441259,111,174,81548.5
2025-01-26-03-28-10.487215,111,174,81548.5
2025-01-26-03-28-10.534866,111,174,81695.0
2025-01-26-03-28-10.598468,112,174,82273.0
2025-01-26-03-28-10.646500,109,175,81151.0
2025-01-26-03-28-10.725662,109,175,81151.0
2025-01-26-03-28-10.772151,110,175,81403.0
2025-01-26-03-28-10.833478,111,175,82083.5
2025-01-26-03-28-10.881160,110,176,81999.0
2025-01-26-03-28-10.926613,110,176,81999.0
2025-01-26-03-28-10.958322,111,175,82278.5
2025-01-26-03-28-10.989475,111,175,82278.5
2025-01-26-03-28-11.037316,112,175,82691.0
2025-01-26-03-28-11.084989,112,175,82691.0
2025-01-26-03-28-11.114928,112,174,82471.5
2025-01-26-03-28-11.146878,112,175,82609.0
2025-01-26-03-28-11.209876,113,174,83403.5
2025-01-26-03-28-11.240786,113,174,83403.5
2025-01-26-03-28-11.271694,114,174,84091.0
2025-01-26-03-28-11.318548,114,174,84091.0
2025-01-26-03-28-11.350039,114,175,84165.5
2025-01-26-03-28-13.718965,114,175,84165.5
2025-01-26-03-28-13.766497,101,183,78888.5
2025-01-26-03-28-13.812292,99,184,78346.0
2025-01-26-03-28-13.860151,99,184,78346.0
2025-01-26-03-28-13.907613,99,183,78275.0
2025-01-26-03-28-13.938054,105,180,81029.5
2025-01-26-03-28-13.984821,108,178,82398.5
2025-01-26-03-28-14.110785,108,178,82398.5
2025-01-26-03-28-14.187664,109,177,82289.0
2025-01-26-03-28-14.219275,107,178,81761.0
2025-01-26-03-28-14.250544,107,178,81761.0
2025-01-26-03-28-14.281841,110,177,82559.5
2025-01-26-03-28-14.329737,113,175,83819.5
2025-01-26-03-28-14.361230,113,175,83819.5
2025-01-26-03-28-14.391832,111,177,83594.0
2025-01-26-03-28-14.469131,112,176,83829.5
2025-01-26-03-28-14.530529,113,175,84208.0
2025-01-26-03-28-14.562502,113,175,84208.0
2025-01-26-03-28-14.607361,112,175,83924.5
2025-01-26-03-28-14.654000,112,175,83924.5
2025-01-26-03-28-14.700455,111,176,83517.0
2025-01-26-03-28-14.731455,111,176,83517.0
2025-01-26-03-28-14.763375,112,175,83943.5
2025-01-26-03-28-14.844385,114,174,84520.0
2025-01-26-03-28-14.905550,111,176,83058.5
2025-01-26-03-28-14.949704,111,176,83058.5
2025-01-26-03-28-14.996478,111,176,83103.0
2025-01-26-03-28-15.027250,111,176,83103.0
2025-01-26-03-28-15.072289,113,174,84075.0
2025-01-26-03-28-15.118591,113,174,84075.0
2025-01-26-03-28-15.164806,113,175,83847.5
2025-01-26-03-28-15.195624,113,175,84221.5
2025-01-26-03-28-15.242064,112,175,83503.0
2025-01-26-03-28-15.274416,112,175,83503.0
2025-01-26-03-28-15.305883,114,174,84327.5
2025-01-26-03-28-15.337619,114,174,84327.5
2025-01-26-03-28-15.383109,113,175,83687.0
2025-01-26-03-28-15.415280,113,175,83687.0
2025-01-26-03-28-15.477358,112,175,83577.5
2025-01-26-03-28-15.538943,112,175,83577.5
2025-01-26-03-28-15.569742,111,176,83527.5
2025-01-26-03-28-15.600319,113,175,84035.5
2025-01-26-03-28-15.631425,113,175,84035.5
2025-01-26-03-28-15.678410,114,174,84563.5
2025-01-26-03-28-15.724336,115,174,85048.0
2025-01-26-03-28-15.801790,120,188,91427.5
2025-01-26-03-28-15.848565,120,188,91427.5
2025-01-26-03-28-15.912382,123,177,90481.5
